line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
358  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
359  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
360  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
361  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
362  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
363  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
364  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
365  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
366  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
367  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
368  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
369  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
370  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
371  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
372  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
373  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
374  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
375  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
376  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
377  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
378  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
379  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
380  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
381  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
382  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
383  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
384  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
385  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
386  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
387  5.002779778283573E+09    1.067602  2.525922  3.622365  7.3265658E-01  2.6445093E-01  2.6476696E-04  9.5608131E-06  1.5472020E-04  8.0852782E-04  5.8071855E-07  1.6416030E-06  2.6568239E-04  2.1461830E-05  0.000E+00  0.0000  3.622365   -8.665  5.650370  7.723937  0.0000000E+00  9.9766884E-01  9.6934720E-06  2.6753952E-06  1.3666015E-03  9.6647848E-05  1.0150098E-05  3.0564244E-09  3.2989885E-04  2.7379672E-05  0.000E+00  1.285E-08  5.280E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  8.00E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       1.383    34.80   -1.5648   -0.8152    1.3448    1.3184    0.6889    1.3201    0.8535    0.1363    3.0792   -0.4124    0.2871   -1.1949         0   -0.7496
